system,time,iter,size,nodes,cores_node,threads,threads_process,blocking_factor,max_grid_size,max_tile_size_x,max_tile_size_y,max_tile_size_z
symmetry,95.6952,0000,320,16,40,640,5,8,128,1024000,2,2
symmetry,97.6211,0000,320,1,40,40,5,8,128,1024000,2,2
symmetry,99.516,0001,400,32,40,1280,20,8,128,1024000,2,2
symmetry,100.171,0000,320,1,40,40,10,8,128,1024000,2,2
symmetry,101.383,0000,400,32,40,1280,20,8,128,1024000,2,2
symmetry,108.149,0000,320,1,40,40,20,8,128,1024000,2,2
symmetry,109.463,0000,400,32,40,1280,10,8,128,1024000,2,2
symmetry,109.650,0001,400,32,40,1280,10,8,128,1024000,2,2
symmetry,109.754,0001,320,8,40,320,5,8,128,1024000,2,2
symmetry,111.448,0000,320,8,40,320,5,8,128,1024000,2,2
symmetry,118.113,0001,512,32,40,1280,5,8,128,1024000,2,2
symmetry,118.328,0000,512,32,40,1280,5,8,128,1024000,2,2
symmetry,118.872,0000,512,32,40,1280,10,8,128,1024000,2,2
symmetry,118.880,0001,512,32,40,1280,10,8,128,1024000,2,2
symmetry,121.765,0001,512,32,40,1280,20,8,128,1024000,2,2
symmetry,122.334,0001,320,8,40,320,10,8,128,1024000,2,2
symmetry,124.927,0000,512,32,40,1280,20,8,128,1024000,2,2
symmetry,126.496,0000,320,8,40,320,10,8,128,1024000,2,2
symmetry,126.798,0001,400,16,40,640,20,8,128,1024000,2,2
symmetry,129.913,0000,400,16,40,640,20,8,128,1024000,2,2
symmetry,130.627,0001,320,8,40,320,20,8,128,1024000,2,2
symmetry,130.637,0000,320,8,40,320,20,8,128,1024000,2,2
symmetry,133.804,0001,400,1,40,40,5,8,128,1024000,2,2
symmetry,135.275,0001,400,16,40,640,10,8,128,1024000,2,2
symmetry,137.507,0000,400,16,40,640,10,8,128,1024000,2,2
symmetry,140.310,0001,512,16,40,640,10,8,128,1024000,2,2
symmetry,140.353,0001,512,16,40,640,5,8,128,1024000,2,2
symmetry,142.566,0000,512,16,40,640,5,8,128,1024000,2,2
symmetry,142.838,0000,512,16,40,640,10,8,128,1024000,2,2
symmetry,144.605,0001,512,8,40,320,5,8,128,1024000,2,2
symmetry,148.372,0000,400,32,40,1280,5,8,128,1024000,2,2
symmetry,148.395,0001,400,32,40,1280,5,8,128,1024000,2,2
symmetry,149.210,0000,512,8,40,320,5,8,128,1024000,2,2
symmetry,150.123,0001,400,1,40,40,10,8,128,1024000,2,2
symmetry,154.300,0001,512,8,40,320,10,8,128,1024000,2,2
symmetry,155.860,0001,512,16,40,640,20,8,128,1024000,2,2
symmetry,157.019,0001,400,1,40,40,20,8,128,1024000,2,2
symmetry,157.311,0001,320,4,40,160,5,8,128,1024000,2,2
symmetry,157.680,0000,512,16,40,640,20,8,128,1024000,2,2
symmetry,157.817,0000,512,8,40,320,10,8,128,1024000,2,2
symmetry,160.356,0000,320,4,40,160,5,8,128,1024000,2,2
symmetry,164.409,0001,320,2,40,80,5,8,128,1024000,2,2
symmetry,164.645,0000,400,1,40,40,5,8,128,1024000,2,2
symmetry,168.517,0001,320,4,40,160,10,8,128,1024000,2,2
symmetry,170.436,0000,320,4,40,160,10,8,128,1024000,2,2
symmetry,171.122,0001,400,16,40,640,5,8,128,1024000,2,2
symmetry,172.264,0000,400,16,40,640,5,8,128,1024000,2,2
symmetry,172.309,0000,320,2,40,80,5,8,128,1024000,2,2
symmetry,174.133,0001,512,8,40,320,20,8,128,1024000,2,2
symmetry,177.061,0000,400,1,40,40,10,8,128,1024000,2,2
symmetry,178.639,0001,320,4,40,160,20,8,128,1024000,2,2
symmetry,179.857,0001,320,2,40,80,20,8,128,1024000,2,2
symmetry,180.737,0000,512,8,40,320,20,8,128,1024000,2,2
symmetry,181.438,0000,320,4,40,160,20,8,128,1024000,2,2
symmetry,182.305,0000,400,1,40,40,20,8,128,1024000,2,2
symmetry,186.828,0000,320,2,40,80,20,8,128,1024000,2,2
symmetry,189.782,0001,400,8,40,320,10,8,128,1024000,2,2
symmetry,193.095,0000,400,8,40,320,10,8,128,1024000,2,2
symmetry,194.840,0001,320,2,40,80,10,8,128,1024000,2,2
symmetry,196.488,0001,400,8,40,320,5,8,128,1024000,2,2
symmetry,198.063,0000,320,2,40,80,10,8,128,1024000,2,2
symmetry,202.315,0000,400,8,40,320,5,8,128,1024000,2,2
symmetry,203.806,0001,512,4,40,160,5,8,128,1024000,2,2
symmetry,211.367,0001,400,8,40,320,20,8,128,1024000,2,2
symmetry,212.064,0000,400,8,40,320,20,8,128,1024000,2,2
symmetry,213.292,0001,512,4,40,160,10,8,128,1024000,2,2
symmetry,215.049,0000,512,4,40,160,5,8,128,1024000,2,2
symmetry,216.022,0001,400,2,40,80,20,8,128,1024000,2,2
symmetry,222.338,0000,512,4,40,160,10,8,128,1024000,2,2
symmetry,229.119,0001,640,32,40,1280,5,8,128,1024000,2,2
symmetry,230.157,0000,400,2,40,80,20,8,128,1024000,2,2
symmetry,233.758,0001,640,32,40,1280,10,8,128,1024000,2,2
symmetry,234.570,0000,640,32,40,1280,5,8,128,1024000,2,2
symmetry,237.921,0001,512,2,40,80,5,8,128,1024000,2,2
symmetry,238.311,0000,640,32,40,1280,10,8,128,1024000,2,2
symmetry,239.844,0000,640,32,40,1280,20,8,128,1024000,2,2
symmetry,239.963,0001,640,32,40,1280,20,8,128,1024000,2,2
symmetry,240.384,0001,512,4,40,160,20,8,128,1024000,2,2
symmetry,245.052,0001,512,2,40,80,10,8,128,1024000,2,2
symmetry,248.957,0000,512,4,40,160,20,8,128,1024000,2,2
symmetry,258.053,0001,512,2,40,80,20,8,128,1024000,2,2
symmetry,262.127,0000,512,2,40,80,5,8,128,1024000,2,2
symmetry,270.552,0000,512,2,40,80,10,8,128,1024000,2,2
symmetry,280.711,0000,512,2,40,80,20,8,128,1024000,2,2
symmetry,282.421,0001,400,4,40,160,5,8,128,1024000,2,2
symmetry,289.407,0000,400,4,40,160,5,8,128,1024000,2,2
symmetry,301.400,0001,400,4,40,160,10,8,128,1024000,2,2
symmetry,312.144,0000,400,4,40,160,10,8,128,1024000,2,2
symmetry,315.028,0001,400,4,40,160,20,8,128,1024000,2,2
symmetry,316.976,0001,640,16,40,640,5,8,128,1024000,2,2
symmetry,322.269,0000,400,4,40,160,20,8,128,1024000,2,2
symmetry,322.792,0000,640,16,40,640,5,8,128,1024000,2,2
symmetry,327.667,0001,640,16,40,640,10,8,128,1024000,2,2
symmetry,335.470,0000,640,16,40,640,10,8,128,1024000,2,2
symmetry,359.563,0000,400,2,40,80,10,8,128,1024000,2,2
symmetry,359.933,0001,400,2,40,80,10,8,128,1024000,2,2
symmetry,371.410,0001,640,16,40,640,20,8,128,1024000,2,2
symmetry,371.614,0000,640,16,40,640,20,8,128,1024000,2,2
symmetry,383.687,0000,400,2,40,80,5,8,128,1024000,2,2
symmetry,384.517,0001,400,2,40,80,5,8,128,1024000,2,2
symmetry,445.684,0001,640,8,40,320,5,8,128,1024000,2,2
symmetry,508.168,0001,640,8,40,320,20,8,128,1024000,2,2
symmetry,511.204,0001,640,8,40,320,10,8,128,1024000,2,2
